基金名称,基金代码,基金规模,近1月,近3月,近6月,近1年,近3年,成立来,基金经理,任职时间,任期收益,总任职时间
华安全球美元收益债美元现汇A,002392,5.31亿元（2020-09-30）,0.57%,1.68%,2.63%,3.05%,4.46%,14.31%,庄宇飞,2年又319天,5.65%,3年又301天
易方达原油C类美元汇,003323,2.22亿元（2020-09-30）,9.45%,22.02%,18.15%,-47.90%,-45.51%,-38.36%,FAN BING(范冰),29天,7.34%,3年又292天
银华全球优选,183001,0.58亿元（2020-09-30）,3.03%,9.30%,7.25%,-1.26%,6.79%,25.80%,李宜璇/乐育涛,2年又284天,14.99%,3年又17天/9年又247天
银华抗通胀主题,161815,0.59亿元（2020-09-30）,6.38%,9.76%,7.14%,-11.94%,-5.26%,-55.00%,李宜璇/马君,3年又17天,-3.43%,3年又17天/8年又130天
鹏华全球中短债(QDII)美元现汇C,008321,0.42亿元（2020-09-30）,2.51%,8.07%,8.65%,--,--,12.62%,尤柏年,1年又3天,12.62%,8年又231天
海富通全球收益债券美元,003606,0.39亿元（2020-09-30）,0.44%,1.84%,3.69%,3.16%,8.17%,10.41%,陆丛凡,1年又72天,4.03%,1年又192天
招商普盛全球配置(QDII-FOF)美元现钞,008183,0.39亿元（2020-09-30）,3.32%,15.56%,24.51%,--,--,26.31%,白海峰,357天,26.31%,4年又243天
易方达黄金主题美元现汇C,007978,0.02亿元（2020-09-30）,4.58%,-0.72%,0.74%,9.60%,--,20.18%,周宇,1年又92天,20.18%,3年又265天
工银全球美元债A美元现汇,003386,0.97亿元（2020-09-30）,0.19%,0.50%,1.52%,3.41%,9.86%,9.93%,陈涵,328天,2.95%,1年又205天
上投摩根全球多元配置美元现钞,003630,3.91亿元（2020-09-30）,3.41%,11.58%,15.22%,13.98%,21.14%,46.21%,张军,4年又23天,46.21%,12年又311天
华夏大中华信用债美元现钞A,002879,1.31亿元（2020-09-30）,1.13%,3.96%,5.92%,1.21%,6.86%,9.36%,邓思聪,1年又352天,8.42%,1年又362天
博时亚洲票息收益债券,050030,27.48亿元（2020-09-30）,0.77%,0.60%,-0.70%,1.23%,16.84%,69.40%,何凯,6年又285天,59.31%,6年又285天
工银香港中小盘美元,002380,0.70亿元（2020-09-30）,19.38%,36.84%,51.82%,74.89%,42.88%,115.54%,赵宪成,1年又19天,76.77%,2年又17天
汇添富美元债债券美元现汇C,004422,0.05亿元（2020-09-30）,0.71%,3.08%,4.09%,4.26%,11.02%,14.08%,高欣/何旻,3年又266天,14.08%,3年又266天/12年又203天
广发亚太中高收益债券现汇,000275,1.11亿元（2020-09-30）,-0.24%,3.04%,5.04%,5.52%,11.32%,34.87%,李晓博,158天,3.72%,193天
汇添富美元债债券人民币A,004419,4.32亿元（2020-09-30）,-0.45%,-2.18%,-4.23%,-3.05%,11.95%,8.84%,高欣/何旻,3年又266天,8.84%,3年又266天/12年又203天
中银亚太精选债券(QDII)美元A,008097,1.03亿元（2020-09-30）,1.06%,4.51%,7.59%,--,--,8.89%,郑涛,216天,8.89%,4年又218天
国富美元债定开债美元现汇,003973,2.12亿元（2020-09-30）,0.70%,1.08%,2.47%,3.58%,9.39%,11.04%,徐成,3年又351天,11.04%,5年又19天
南方全球债券(QDII)美元现汇C,007631,0.47亿元（2020-09-30）,1.68%,3.87%,3.87%,-0.21%,--,1.90%,苏炫纲,1年又143天,1.90%,4年又314天
南方全球债券(QDII)美元现汇A,007630,2.27亿元（2020-09-30）,1.60%,3.92%,4.00%,0.21%,--,2.46%,苏炫纲,1年又143天,2.46%,4年又314天
南方亚洲美元债美元现汇C,002403,2.26亿元（2020-09-30）,0.78%,1.95%,1.64%,-1.12%,2.47%,11.25%,苏炫纲,4年又314天,11.25%,4年又314天
鹏华美国房地产美元现汇,006283,0.96亿元（2020-09-30）,-0.85%,-2.52%,-1.69%,-27.21%,--,-16.67%,朱庆恒,2年又38天,-16.67%,6年又107天
华安全球美元票息债美元现汇A,002427,1.23亿元（2020-09-30）,0.58%,1.71%,2.56%,2.50%,4.42%,13.42%,庄宇飞,2年又319天,5.90%,3年又301天
工银新经济美元,005700,1.04亿元（2020-09-30）,12.82%,22.49%,22.56%,43.34%,--,38.06%,赵宪成,20天,9.80%,2年又17天
易方达中短期美元债(QDII)C美元现汇,007363,1.35亿元（2020-09-30）,0.39%,1.17%,2.64%,4.57%,--,7.38%,周怡/祁广东,1年又220天,7.38%,1年又220天/1年又220天
鹏华港美互联股票美元现汇,006792,1.21亿元（2020-09-30）,8.92%,18.73%,27.54%,60.40%,--,69.60%,顾柔刚/尤柏年,1年又266天,66.92%,1年又266天/8年又231天
广发全球精选一年持有债券(QDII)美元A,873018,--亿元（--）,0.20%,--,--,--,--,0.27%,尹菁华,39天,0.27%,39天
鹏华全球高收益债美元现汇,001876,26.76亿元（2020-09-30）,2.18%,8.39%,9.92%,9.15%,12.31%,36.93%,尤柏年,5年又116天,36.93%,8年又231天
国泰企业信用精选A美元现汇,004162,0.47亿元（2020-09-30）,0.06%,2.31%,2.87%,0.84%,10.12%,9.62%,索峰/吴向军,191天,3.25%,11年又320天/7年又261天
易方达中短期美元债(QDII)A美元现汇,007362,3.40亿元（2020-09-30）,0.39%,1.23%,2.83%,4.90%,--,7.87%,周怡/祁广东,1年又220天,7.87%,1年又220天/1年又220天
工银印度基金美元,005801,1.50亿元（2020-09-30）,7.03%,20.03%,29.98%,16.35%,--,4.76%,刘伟琳,2年又210天,4.76%,6年又87天
国泰企业信用精选A美元现钞,004163,0.47亿元（2020-09-30）,0.06%,2.31%,2.87%,0.84%,10.12%,9.62%,索峰/吴向军,191天,3.25%,11年又320天/7年又261天
中银美元债债券美元,002287,4.50亿元（2020-09-30）,0.28%,0.91%,1.72%,3.37%,9.28%,15.38%,郑涛,3年又281天,10.99%,4年又218天
富国亚洲收益债券(QDII)人民币,008367,2.12亿元（2020-09-30）,0.36%,-0.17%,-0.15%,--,--,1.10%,沈博文,278天,1.10%,2年又184天
华夏全球聚享A美元现钞,006447,0.65亿元（2020-09-30）,3.77%,22.25%,23.78%,6.39%,--,12.74%,郑鹏,1年又333天,12.74%,1年又333天
鹏华全球中短债(QDII)人民币A,206006,2.08亿元（2020-09-30）,1.42%,2.67%,0.01%,5.46%,-1.04%,6.58%,尤柏年,5年又118天,11.48%,8年又231天
